INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10001', 'MEGA VICTORIA  (12)', '0','430', '430','1', 'MEGA','2', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10083', 'Pacifico Suave (24)', '0','399', '399','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10094', 'VICTORIA LATA 355ml (24)', '0','410', '410','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10102', 'CORONA EXTRA LATA 355 ML (24)', '0','410', '410','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10113', 'VIKYCHELADA(24)', '0','520', '520','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10124', 'PACIFICO CLARA (24) 355ml', '0','450', '450','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10140', 'CORONA LIGHT 355 (1)', '0','17', '17','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10145', 'CORONA CERO 355ML (24)', '0','330', '330','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10203', 'DUD LIGHT (24)', '0','240', '240','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10240', 'PRODUCTO FRIO', '0','10', '10','1', 'LATA 355ML','6', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10012', 'VICTORIA LATON (24)', '0','495', '495','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10013', 'CORONA EXTRA LATON (24)', '0','499', '499','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10014', 'CORONA LIGHT LATON (24)', '0','470', '470','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10048', 'MODELO LATON (24)', '0','510', '510','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10063', 'Cerveza N.E', '0','0', '0','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10101', 'VICTORIA 710ML (12)', '0','418', '418','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10119', 'VICKY CHELADA', '0','5.2', '5.2','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10157', 'CORONA EXTRA 710ML', '0','0', '0','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10192', 'MODELO LATON (1)', '0','23', '23','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10193', 'CORONA EXTRA LATON (1)', '0','22', '22','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10194', 'CORONA LIGHT LATON(1)', '0','21', '21','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10205', 'Ultra laton(24)', '0','540', '540','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10213', 'VICTORIA LATON (1)', '0','22', '22','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10216', 'VIKICHELADA FUEGO LATON 473ML (1)', '0','22', '22','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10241', 'PRODUCTO FRIO', '0','10', '10','1', 'LATONES 473ml','7', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10005', 'Negra Modelo 12/2', '0','199', '199','1', 'PREMIUM','8', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10051', 'Stella Artois (24)', '0','450', '450','1', 'PREMIUM','8', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10058', 'Modelo Cristal 12/2', '0','199', '199','1', 'PREMIUM','8', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10138', 'Negra Modelo (1)', '0','17', '17','1', 'PREMIUM','8', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10139', 'Modelo Cristal', '0','17', '17','1', 'PREMIUM','8', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10242', 'PRODUCTO FRIO', '0','10', '10','1', 'PREMIUM','8', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10040', 'Barrilito (6)', '0','80', '80','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10044', 'NEGRA MODELO LATA (355ML)', '0','95', '95','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10050', 'Stella Artois (6)', '0','115', '115','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10065', 'Corona Extra Lata (6)', '0','105', '105','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10080', 'Corona light laton (6)', '0','110', '110','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10098', 'VICTORIA LATA 355ml (6)', '0','105', '105','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10114', 'VIKYCHELADA(6)', '0','120', '120','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10115', 'VIKYCHELADA', '0','20', '20','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10148', 'Modelo Lata (6)', '0','110', '110','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10151', 'Victoria Lata (6)', '0','15', '15','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10153', 'Ultra Lata y Botella (6)', '0','110', '110','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10154', 'Corona cero 355ML (6)', '0','90', '90','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10187', 'Victoria Laton (6)', '0','132', '132','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10188', 'Modelo Laton (6)', '0','138', '138','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10189', 'Corona Extra Laton (6)', '0','132', '132','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10190', 'Corona Light (6)', '0','100', '100','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10204', 'BUD LIGHT (6)', '0','60', '60','1', 'SIX-PACK','9', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10052', 'Barrilito Vidrio 325 (24)', '0','290', '290','1', 'BARRILITO','10', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10178', 'CERVEZA BARRILITO 325ML (6)', '0','80', '80','1', 'BARRILITO','10', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10243', 'PRODUCTO FRIO', '0','10', '10','1', 'BARRILITO','10', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10208', 'Ultra 710', '0','410', '410','1', 'CERVEZA FINA','11', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10227', 'Modelo 710', '0','448', '448','1', 'CERVEZA FINA','11', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10262', 'Corona ligth 710', '0','418', '418','1', 'CERVEZA FINA','11', '18',  '4');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10029', 'COCA COLA 1.75L (12)', '0','320', '320','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10030', 'COCA COLA 500ml (12)', '0','190', '190','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10071', 'COCA COLA (4) 3L', '0','185', '185','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10072', 'COCA COLA (8) 2.5L', '0','300', '300','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10074', 'COCA COLA (24) 600ml', '0','365', '365','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10082', 'Coca Cola 3L (6)', '0','235', '235','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10100', 'COCA COLA 3 L (8)', '0','370', '370','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10104', 'COCA COLA 3L (1)', '0','46', '46','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10105', 'COCA COLA 2.5L (1)', '0','0', '0','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10106', 'FANTA 2L (8)', '0','210', '210','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10107', 'FRESCA 2L(8)', '0','210', '210','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10108', 'SIDRAL MUNDET 2L(8)', '0','210', '210','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10110', 'COCA COLA 400ML (12)', '0','138', '138','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10111', 'COCA COLA 250ML (12)', '0','107', '107','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10128', 'FRESCA 600ML  (12)', '0','166', '166','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10142', 'FANTA 600ML(12)', '0','166', '166','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10149', 'FANTA 2 LT', '0','210', '210','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10150', 'SIDRAL MUNDET 2LT', '0','210', '210','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10152', 'SPRITE 2LT', '0','210', '210','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10158', 'Refresco N.E', '0','0', '0','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10191', 'FRESCA 600ML', '12','166', '154','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10196', 'Limonada nada (12)', '0','150', '150','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10200', 'Limonada nada (6)', '0','75', '75','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10212', 'Surtido Coca sabor 2l', '0','210', '210','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10220', 'Coca 3 L pieza', '0','45', '45','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10226', 'Coca y sabor surtido 3l (4 pzas)', '0','170', '170','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10228', 'COCA COLA SABORES 3L (4)', '0','144', '144','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10229', 'COCA COLA SABORES 3L (1)', '0','0', '0','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10236', 'Coca 2.25lts', '0','260', '260','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10258', 'Mundet  600  (12)', '0','166', '166','1', 'COCA COLA','12', '4',  '5');
INSERT INTO inventario (codigo,nombre,precio_compra,precio_venta,utilidad,stock,familia,idLinea,idMarca,idCategoria)VALUES('10015', 'PEPSI 3L (8)', '0','259', '259','1', 'FAM PEPSI','13', '19',  '5');
